new name,vanGestel,Crowther,CCRCN,Holmquist,ISCN3,ISRaD,,,,,,,,,,,,,,,,,,,
latitude,lat,LAT,"(site_latitude_min, site_latitude_max)","(site_latitude_min, site_latitude_max)",lat,site_lat,,,,,,,,,,,,,,,,,,,
longitude,lon,LONG,"(site_longitude_min, site_longitude_max)","(site_longitude_min, site_longitude_max)",long,flx_lat,,,,,,,,,,,,,,,,,,,
latitude_minimum,,,site_latitude_min ,,,pro_lat,,,,,,,,,,,,,,,,,,,
latitude_maximum,,,site_latitude_max,,,site_long,,,,,,,,,,,,,,,,,,,
longitude_minimum,,,site_longitude_min,,,flx_long,,,,,,,,,,,,,,,,,,,
longitude_maximum,,,site_longitude_max,,,pro_long,,,,,,,,,,,,,,,,,,,
site_id,site.id,Study,site_id,,,site_name,,,,,,,,,,,,,,,,,,,
sand,perc.sand,% sand,,,sand_tot_psa,lyr_sand_tot_psa,,,,,,,,,,,,,,,,,,,
silt,perc.silt,% silt,,,silt_tot_psa,lyr_silt_tot_psa,,,,,,,,,,,,,,,,,,,
clay,,Author Updated % clay,,,clay_tot_psa,lyr_clay_tot_psa,,,,,,,,,,,,,,,,,,,
clay,perc.clay,% clay,,,,,,,,,,,,,,,,,,,,,,,
bulk_density,bulk.density,Bulk Density,dry_bulk_density,dry_bulk_density,bd_samp,lyr_bd_samp,,,,,,,,,,,,,,,,,,,
bulk_density,bd,,,,"bd_tot, bd_whole",lyr_bd_tot,,,,,,,,,,,,,,,,,,,
bulk_density,,,,,bd_other,,,,,,,,,,,,,,,,,,,,
mean_annual_temperature,mat,Temperature (avg. annual degrees C),,,mat,pro_MAT,,,,,,,,,,,,,,,,,,,
mean_annual_percipitation,map,Precipitation (avg. annual mm),,,map,pro_MAP,,,,,,,,,,,,,,,,,,,
treatment_duration_start,,,study_start_date,,,,,,,,,,,,,,,,,,,,,,
treatment_duration_end,,,study_end_date,,,,,,,,,,,,,,,,,,,,,,
treatment_duration,duration,Length of Study (years),,,,,,,,,,,,,,,,,,,,,,,
biome,biome,Biome,,,,,,,,,,,,,,,,,,,,,,,
biome,,Author Updated Biome,,,,,,,,,,,,,,,,,,,,,,,
treatment_type,treatments,"Treatment (W=warming, C=control)",,,,,,,,,,,,,,,,,,,,,,,
treatment_type,trt,,,,,,,,,,,,,,,,,,,,,,,,
pH,pH,pH (from ISRIC),,,ph_cacl,lyr_ph_cacl,,,,,,,,,,,,,,,,,,,
pH,,Author Updated pH,,,ph_h2o,lyr_ph_h2o,,,,,,,,,,,,,,,,,,,
pH,,,,,ph_other,lyr_ph,,,,,,,,,,,,,,,,,,,
elevation,elevation,,core_elevation,,elevation,site_elevation,,,,,,,,,,,,,,,,,,,
elevation,,,,,,pro_elevation,,,,,,,,,,,,,,,,,,,
vegetation_species,species,Ecosystem,species,,,,,,,,,,,,,,,,,,,,,,
organic_matter,percent.om,,fraction_organic_matter,fraction_organic_matter,,,,,,,,,,,,,,,,,,,,,
Author,,Author,author,,,,,,,,,,,,,,,,,,,,,,
study_id,,,study_id,study_id,,,,,,,,,,,,,,,,,,,,,
core_id,,,core_id,core_id,,,,,,,,,,,,,,,,,,,,,
depth_mean,soil.depth.pool,,,,,,,,,,,,,,,,,,,,,,,,
depth_soil_temperature,soilT.depth,,,,,,,,,,,,,,,,,,,,,,,,
depth_top,,,depth_min,depth_min,layer_top,,,,,,,,,,,,,,,,,,,,
depth_bottom,,,depth_max,depth_max,layer_bot,,,,,,,,,,,,,,,,,,,,
depth_water,,,,,depth_water,pro_depth_water,,,,,,,,,,,,,,,,,,,
depth_site_thaw,,,,,thaw_depth_site,,,,,,,,,,,,,,,,,,,,
depth_bedrock,,,,,bedrock_depth,,,,,,,,,,,,,,,,,,,,
carbon_organic,,%C,"(fraction_carbon, fraction_carbon_type)",,oc,lyr_c_org,,,,,,,,,,,,,,,,,,,
carbon_organic,,,,,,frc_c_org,,,,,,,,,,,,,,,,,,,
publication_type,,,publication_type,publication_type,,,,,,,,,,,,,,,,,,,,,
sample_count,,,,n,,,,,,,,,,,,,,,,,,,,,
coring_method,,,coring_method,coring_method,,,,,,,,,,,,,,,,,,,,,
roots_flag,,,roots_flag,roots_flag,,,,,,,,,,,,,,,,,,,,,
compaction_flag,,,compaction_flag,compaction_flag,,,,,,,,,,,,,,,,,,,,,
bulk_density_dry_temperature,,,dry_bulk_density_temperature,dry_bulk_density_temperature,,,,,,,,,,,,,,,,,,,,,
bulk_density_dry_time,,,dry_bulk_density_time,dry_bulk_density_time,,,,,,,,,,,,,,,,,,,,,
bulk_density_dry_flag,,,dry_bulk_density_flag,dry_bulk_density_flag,,,,,,,,,,,,,,,,,,,,,
loss_on_ignition_temperature,,,loss_on_ignition_temperature,loss_on_ignition_temperature,,,,,,,,,,,,,,,,,,,,,
loss_on_ignition_time,,,loss_on_ignition_time,loss_on_ignition_time,,,,,,,,,,,,,,,,,,,,,
loss_on_ignition_flag,,,loss_on_ignition_flag,loss_on_ignition_flag,,,,,,,,,,,,,,,,,,,,,
carbon_measured_or_modeled,,,carbon_measured_or_modeled,carbon_measured_or_modeled,,,,,,,,,,,,,,,,,,,,,
carbonates_removed,,,carbonates_removed,carbonates_removed,,,,,,,,,,,,,,,,,,,,,
carbonate_removal_method,,,carbonate_removal_method,carbonate_removal_method,,,,,,,,,,,,,,,,,,,,,
fraction_carbon_flag,,,,fraction_carbon_flag,,,,,,,,,,,,,,,,,,,,,
one_liner,,,one_liner,,,,,,,,,,,,,,,,,,,,,,
study_code,,,study_code,,,,,,,,,,,,,,,,,,,,,,
title,,,title,,,,,,,,,,,,,,,,,,,,,,
abstract,,,abstract,,,,,,,,,,,,,,,,,,,,,,
key_words,,,key_words,,,,,,,,,,,,,,,,,,,,,,
last_name,,,last_name,,,,,,,,,,,,,,,,,,,,,,
given_name,,,given_name,,,,,,,,,,,,,,,,,,,,,,
institution,,,institution,,,,,,,,,,,,,,,,,,,,,,
email,,,email,,,,,,,,,,,,,,,,,,,,,,
address,,,address,,,,,,,,,,,,,,,,,,,,,,
phone,,,phone,,,,,,,,,,,,,,,,,,,,,,
corresponding_author,,,corresponding_author,,,,,,,,,,,,,,,,,,,,,,
funding_agency,,,funding_agency,,funding_organizationA28,,,,,,,,,,,,,,,,,,,,
funding_id,,,funding_id,,,,,,,,,,,,,,,,,,,,,,
funding_notes,,,funding_notes,,,,,,,,,,,,,,,,,,,,,,
citation,,,bibtex_citation,,"citation, citation_usage",,,,,,,,,,,,,,,,,,,,
year,,,year,,,,,,,,,,,,,,,,,,,,,,
journal,,,journal,,,,,,,,,,,,,,,,,,,,,,
volume,,,volume,,,,,,,,,,,,,,,,,,,,,,
number,,,number,,,,,,,,,,,,,,,,,,,,,,
pages,,,pages,,,,,,,,,,,,,,,,,,,,,,
url,,,url,,,,,,,,,,,,,,,,,,,,,,
doi,,,doi,,,doi,,,,,,,,,,,,,,,,,,,
annote,,,annote,,,,,,,,,,,,,,,,,,,,,,
booktitle,,,booktitle,,,,,,,,,,,,,,,,,,,,,,
chapter,,,chapter,,,,,,,,,,,,,,,,,,,,,,
crossref,,,crossref,,,,,,,,,,,,,,,,,,,,,,
edition,,,edition,,,,,,,,,,,,,,,,,,,,,,
editor,,,editor,,,,,,,,,,,,,,,,,,,,,,
howpublished,,,howpublished,,,,,,,,,,,,,,,,,,,,,,
key ,,,key ,,,,,,,,,,,,,,,,,,,,,,
month,,,month,,,,,,,,,,,,,,,,,,,,,,
note,,,note,,,,,,,,,,,,,,,,,,,,,,
organization,,,organization,,,,,,,,,,,,,,,,,,,,,,
publisher,,,publisher,,,,,,,,,,,,,,,,,,,,,,
school,,,school,,,,,,,,,,,,,,,,,,,,,,
series,,,series,,,,,,,,,,,,,,,,,,,,,,
type,,,type,,,,,,,,,,,,,,,,,,,,,,
sediment_sieved_flag,,,sediment_sieved_flag,,,,,,,,,,,,,,,,,,,,,,
sediment_sieve_size,,,sediment_sieve_size,,,,,,,,,,,,,,,,,,,,,,
dry_bulk_density_sample_volume,,,dry_bulk_density_sample_volume,,,,,,,,,,,,,,,,,,,,,,
dry_bulk_density_sample_mass,,,dry_bulk_density_sample_mass,,,,,,,,,,,,,,,,,,,,,,
loss_on_ignition_sample_volume,,,loss_on_ignition_sample_volume,,,,,,,,,,,,,,,,,,,,,,
loss_on_ignition_sample_mass,,,loss_on_ignition_sample_mass,,,,,,,,,,,,,,,,,,,,,,
fraction_carbon_method,,,fraction_carbon_method,,,,,,,,,,,,,,,,,,,,,,
carbon_profile_notes,,,carbon_profile_notes,,,,,,,,,,,,,,,,,,,,,,
cs137_counting_method,,,cs137_counting_method,,,,,,,,,,,,,,,,,,,,,,
pb210_counting_method,,,pb210_counting_method,,,,,,,,,,,,,,,,,,,,,,
excess_pb210_rate,,,excess_pb210_rate,,,,,,,,,,,,,,,,,,,,,,
excess_pb210_model,,,excess_pb210_model,,,,,,,,,,,,,,,,,,,,,,
ra226_assumption,,,ra226_assumption,,,,,,,,,,,,,,,,,,,,,,
c14_counting_method,,,c14_counting_method,,,,,,,,,,,,,,,,,,,,,,
dating_notes,,,dating_notes,,,,,,,,,,,,,,,,,,,,,,
age_depth_model_reference,,,age_depth_model_reference,,,,,,,,,,,,,,,,,,,,,,
age_depth_model_notes,,,age_depth_model_notes,,,,,,,,,,,,,,,,,,,,,,
site_description,,,site_description,,site_note,site_note,,,,,,,,,,,,,,,,,,,
site_boundaries,,,site_boundaries,,,,,,,,,,,,,,,,,,,,,,
salinity_class,,,salinity_class,,,,,,,,,,,,,,,,,,,,,,
salinity_method,,,salinity_method,,,,,,,,,,,,,,,,,,,,,,
salinity_notes,,,salinity_notes,,,,,,,,,,,,,,,,,,,,,,
vegetation_class,,,vegetation_class,,vegclass_nat,,,,,,,,,,,,,,,,,,,,
vegetation_class,,,,,vegclass,,,,,,,,,,,,,,,,,,,,
vegetation_class,,,,,vegclass_local,,,,,,,,,,,,,,,,,,,,
vegetation_method,,,vegetation_method,,vegclass_local_type,,,,,,,,,,,,,,,,,,,,
vegetation_notes,,,vegetation_notes,,veg_note,pro_veg_note,,,,,,,,,,,,,,,,,,,
inundation_class,,,inundation_class,,,,,,,,,,,,,,,,,,,,,,
inundation_method,,,inundation_method,,,,,,,,,,,,,,,,,,,,,,
inundation_notes,,,inundation_notes,,,,,,,,,,,,,,,,,,,,,,
core_date,,,core_date,,,,,,,,,,,,,,,,,,,,,,
core_notes,,,core_notes,,,,,,,,,,,,,,,,,,,,,,
core_latitude,,,core_latitude,,,,,,,,,,,,,,,,,,,,,,
core_longitude,,,core_longitude,,,,,,,,,,,,,,,,,,,,,,
core_position_accuracy,,,core_position_accuracy,,,,,,,,,,,,,,,,,,,,,,
core_position_method,,,core_position_method,,,,,,,,,,,,,,,,,,,,,,
core_position_notes,,,core_position_notes,,,,,,,,,,,,,,,,,,,,,,
core_elevation_datum,,,core_elevation_datum,,,,,,,,,,,,,,,,,,,,,,
core_elevation_accuracy,,,core_elevation_accuracy,,,,,,,,,,,,,,,,,,,,,,
core_elevation_method,,,core_elevation_method,,,,,,,,,,,,,,,,,,,,,,
core_elevation_notes,,,core_elevation_notes,,,,,,,,,,,,,,,,,,,,,,
core_length_flag,,,core_length_flag,,,,,,,,,,,,,,,,,,,,,,
sample_id,,,sample_id,,,,,,,,,,,,,,,,,,,,,,
compaction_fraction,,,compaction_fraction,,,,,,,,,,,,,,,,,,,,,,
compaction_notes,,,compaction_notes,,,,,,,,,,,,,,,,,,,,,,
cs137_activity,,,cs137_activity,,,,,,,,,,,,,,,,,,,,,,
cs137_activity_sd,,,cs137_activity_sd,,,,,,,,,,,,,,,,,,,,,,
total_pb210_activity,,,total_pb210_activity,,,,,,,,,,,,,,,,,,,,,,
total_pb210_activity_sd,,,total_pb210_activity_sd,,,,,,,,,,,,,,,,,,,,,,
ra226_activity,,,ra226_activity,,,,,,,,,,,,,,,,,,,,,,
ra226_activity_sd,,,ra226_activity_sd,,,,,,,,,,,,,,,,,,,,,,
excess_pb210_activity,,,excess_pb210_activity,,,,,,,,,,,,,,,,,,,,,,
excess_pb210_activity_sd,,,excess_pb210_activity_sd,,,,,,,,,,,,,,,,,,,,,,
c14_age,,,c14_age,,,,,,,,,,,,,,,,,,,,,,
c14_age_sd,,,c14_age_sd,,,,,,,,,,,,,,,,,,,,,,
c14_material,,,c14_material,,,,,,,,,,,,,,,,,,,,,,
c14_notes,,,c14_notes,,,,,,,,,,,,,,,,,,,,,,
delta_c13,,,delta_c13,,,,,,,,,,,,,,,,,,,,,,
be7_activity,,,be7_activity,,,,,,,,,,,,,,,,,,,,,,
be7_activity_sd,,,be7_activity_sd,,,,,,,,,,,,,,,,,,,,,,
am241_activity,,,am241_activity,,,,,,,,,,,,,,,,,,,,,,
am241_activity_sd,,,am241_activity_sd,,,,,,,,,,,,,,,,,,,,,,
marker_date,,,marker_date,,,,,,,,,,,,,,,,,,,,,,
marker_type,,,marker_type,,,,,,,,,,,,,,,,,,,,,,
marker_notes,,,marker_notes,,,,,,,,,,,,,,,,,,,,,,
age,,,age,,,,,,,,,,,,,,,,,,,,,,
age_min,,,age_min,,,,,,,,,,,,,,,,,,,,,,
age_max,,,age_max,,,,,,,,,,,,,,,,,,,,,,
age_sd,,,age_sd,,,,,,,,,,,,,,,,,,,,,,
depth_interval_notes,,,depth_interval_notes,,,,,,,,,,,,,,,,,,,,,,
species_code,,,species_code,,,,,,,,,,,,,,,,,,,,,,
impact_class,,,impact_class,,,,,,,,,,,,,,,,,,,,,,
genus,,,genus,,,,,,,,,,,,,,,,,,,,,,
sub_species,,,sub_species,,,,,,,,,,,,,,,,,,,,,,
hybrid,,,hybrid,,,,,,,,,,,,,,,,,,,,,,
common_name,,,common_name,,,,,,,,,,,,,,,,,,,,,,
species_notes,,,species_notes,,,,,,,,,,,,,,,,,,,,,,
state_country,state.country,,,,"(state/province, country)",,,,,,,,,,,,,,,,,,,,
site,site,,,,site_name,,,,,,,,,,,,,,,,,,,,
project,project,,,,,,,,,,,,,,,,,,,,,,,,
technique,technique,,,,,,,,,,,,,,,,,,,,,,,,
season,season,,,,,,,,,,,,,,,,,,,,,,,,
sub_biome,sub.biome,,,,,,,,,,,,,,,,,,,,,,,,
soil_type,soil.type,,,,,,,,,,,,,,,,,,,,,,,,
soil_texture_class,soil.texture.class,,,,,,,,,,,,,,,,,,,,,,,,
start_date,start.date,,,,,,,,,,,,,,,,,,,,,,,,
Carbon_pool_above_ground,C.pool.abg,,,,,,,,,,,,,,,,,,,,,,,,
Carbon_pool_below_ground,C.pool.bwg,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen_pool_above_ground,N.pool.abg,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen_pool_below_ground,N.pool.bwg,,,,,,,,,,,,,,,,,,,,,,,,
Phosphorus_pool_above_ground,P.pool.bwg,,,,,,,,,,,,,,,,,,,,,,,,
Nitrogen_deposition_rate,Ndep.rate,,,,,,,,,,,,,,,,,,,,,,,,
source,source,,,,,,,,,,,,,,,,,,,,,,,,
notes,notes,,,,,,,,,,,,,,,,,,,,,,,,
reference,"Reference, reference",,,,,,,,,,,,,,,,,,,,,,,,
technique,technique,,,,,,,,,,,,,,,,,,,,,,,,
season,season,,,,,,,,,,,,,,,,,,,,,,,,
treatment_size_below_ground,trt.size.bg,,,,,,,,,,,,,,,,,,,,,,,,
treatment_size_above_ground,trt.size.abg,,,,,,,,,,,,,,,,,,,,,,,,
treatment_size_units,trt.size.units,,,,,,,,,,,,,,,,,,,,,,,,
start_date,start.date,,,,,,,,,,,,,,,,,,,,,,,,
measurement_date,measurement.date,,,,,,,,,,,,,,,,,,,,,,,,
soil_horizon,soil.horizon,,,,,lyr_hzn,,,,,,,,,,,,,,,,,,,
percent_som,percent.som,,,,,,,,,,,,,,,,,,,,,,,,
remove,remove,,,,,,,,,,,,,,,,,,,,,,,,
multiyear,multi.year,,,,,,,,,,,,,,,,,,,,,,,,
control_mean,control.mean,,,,,,,,,,,,,,,,,,,,,,,,
control_standard_error,control.se,,,,,,,,,,,,,,,,,,,,,,,,
control_size,control.n,,,,,,,,,,,,,,,,,,,,,,,,
treatment_mean,trt.mean,,,,,,,,,,,,,,,,,,,,,,,,
treatment_standard_error,trt.se,,,,,,,,,,,,,,,,,,,,,,,,
treatment_size,trt.n,,,,,,,,,,,,,,,,,,,,,,,,
unit,unit,,,,,,,,,,,,,,,,,,,,,,,,
variable,variable,,,,,,,,,,,,,,,,,,,,,,,,
input,input,,,,,,,,,,,,,,,,,,,,,,,,
site_id,,Old Name,,,,,,,,,,,,,,,,,,,,,,,
detailed_site_id,,New Name,,,,,,,,,,,,,,,,,,,,,,,
average_control_temperature,,Avg. C Control,,,,,,,,,,,,,,,,,,,,,,,
average_warming_temperature,,Avg. W Control,,,,,,,,,,,,,,,,,,,,,,,
temperature_difference,,C Difference,,,,,,,,,,,,,,,,,,,,,,,
mean_temperature_change,,Mean delta T,,,,,,,,,,,,,,,,,,,,,,,
planned_warming_temperature,,Planned Warming,,,,,,,,,,,,,,,,,,,,,,,
average_bulk_density,,Bulk density avg.,,,,,,,,,,,,,,,,,,,,,,,
total_carbon,,total C,,,c_tot,,,,,,,,,,,,,,,,,,,,
total_raw_carbon,,total raw C,,,,,,,,,,,,,,,,,,,,,,,
precentage_nitrogen,,%N,,,,,,,,,,,,,,,,,,,,,,,
cation_exchange_capasity,,CEC(cmol/kg),,,cat_exch,,,,,,,,,,,,,,,,,,,,
location_acc,,,,,location_acc,,,,,,,,,,,,,,,,,,,,
landscape,,,,,landscape,,,,,,,,,,,,,,,,,,,,
landform,,,,,landform,,,,,,,,,,,,,,,,,,,,
2d_position,,,,,2d_position,,,,,,,,,,,,,,,,,,,,
landform_note,,,,,landform_note,,,,,,,,,,,,,,,,,,,,
parent,,,,,parent,,,,,,,,,,,,,,,,,,,,
aspect_deg,,,,,aspect_deg,,,,,,,,,,,,,,,,,,,,
aspect_cl,,,,,aspect_cl,,,,,,,,,,,,,,,,,,,,
slope,,,,,slope,pro_slope,,,,,,,,,,,,,,,,,,,
stand_age,,,,,stand_age,,,,,,,,,,,,,,,,,,,,
stand_maturity,,,,,stand_maturity,,,,,,,,,,,,,,,,,,,,
successional_status,,,,,successional_status,,,,,,,,,,,,,,,,,,,,
drainagecl,,,,,drainagecl,,,,,,,,,,,,,,,,,,,,
climate_station,,,,,climate_station,,,,,,,,,,,,,,,,,,,,
ffdays,,,,,ffdays,,,,,,,,,,,,,,,,,,,,
flood_freq,,,,,flood_freq,,,,,,,,,,,,,,,,,,,,
geo_form,,,,,geo_form,,,,,,,,,,,,,,,,,,,,
mast,,,,,mast,pro_MAST,,,,,,,,,,,,,,,,,,,
pond_freq,,,,,pond_freq,,,,,,,,,,,,,,,,,,,,
runoff,,,,,runoff,,,,,,,,,,,,,,,,,,,,
site_perm,,,,,site_perm,,,,,,,,,,,,,,,,,,,,
water_table_duration,,,,,water_table_duration,,,,,,,,,,,,,,,,,,,,
cflux_note,,,,,cflux_note,,,,,,,,,,,,,,,,,,,,
climate_note,,,,,climate_note,,,,,,,,,,,,,,,,,,,,
eco_note,,,,,eco_note,,,,,,,,,,,,,,,,,,,,
photo_note,,,,,photo_note,,,,,,,,,,,,,,,,,,,,
soiltemp_note,,,,,soiltemp_note,,,,,,,,,,,,,,,,,,,,
add_note,,,,,add_note,,,,,,,,,,,,,,,,,,,,
soc,,,,,soc,"pro_soc, lyr_soc",,,,,,,,,,,,,,,,,,,
soc_type,,,,,soc_type,,,,,,,,,,,,,,,,,,,,
soc_pcount,,,,,soc_pcount,,,,,,,,,,,,,,,,,,,,
soc_depth,,,,,soc_depth,pro_soc_depth,,,,,,,,,,,,,,,,,,,
soc_sigma,,,,,soc_sigma,pro_soc_sigma,,,,,,,,,,,,,,,,,,,
soc_sigma,,,,,,lyr_soc_sigma,,,,,,,,,,,,,,,,,,,
soc_method,,,,,soc_method,,,,,,,,,,,,,,,,,,,,
profile_name,,,,,profile_name,pro_name,,,,,,,,,,,,,,,,,,,
profile_name,,,,,,flx_name,,,,,,,,,,,,,,,,,,,
profile_note,,,,,profile_note,pro_note,,,,,,,,,,,,,,,,,,,
layer_method,,,,,layer_method,,,,,,,,,,,,,,,,,,,,
profile_method,,,,,profile_method,,,,,,,,,,,,,,,,,,,,
observation_date,,,,,observation_date,"(frc_obs_date_y, frc_obs_date_m, frc_obs_date_d)",,,,,,,,,,,,,,,,,,,
observation_date,,,,,,"(inc_obs_date_y, inc_obs_date_m, inc_obs_date_d)",,,,,,,,,,,,,,,,,,,
observation_date_acc,,,,,observation_date_acc,,,,,,,,,,,,,,,,,,,,
transect_flag,,,,,transect_flag,,,,,,,,,,,,,,,,,,,,
surface_veg,,,,,surface_veg,,,,,,,,,,,,,,,,,,,,
soil_taxon,,,,,soil_taxon,,,,,,,,,,,,,,,,,,,,
soil_series,,,,,soil_series,,,,,,,,,,,,,,,,,,,,
add_taxon_flag,,,,,add_taxon_flag,,,,,,,,,,,,,,,,,,,,
thaw_depth_profile,,,,,thaw_depth_profile,,,,,,,,,,,,,,,,,,,,
profile_properties_note,,,,,profile_properties_note,,,,,,,,,,,,,,,,,,,,
sampler_names,,,,,sampler_names,,,,,,,,,,,,,,,,,,,,
soc_lcount,,,,,soc_lcount,,,,,,,,,,,,,,,,,,,,
layer_name,,,,,layer_name,,,,,,,,,,,,,,,,,,,,
layer_addition,,,,,layer_addition,,,,,,,,,,,,,,,,,,,,
layer_top,,,,,layer_top,lyr_top,,,,,,,,,,,,,,,,,,,
layer_bot,,,,,layer_bot,lyr_bot,,,,,,,,,,,,,,,,,,,
hzn_desgn,,,,,hzn_desgn,,,,,,,,,,,,,,,,,,,,
hzn_desgn_other,,,,,hzn_desgn_other,,,,,,,,,,,,,,,,,,,,
hzn_desgn_other_note,,,,,hzn_desgn_other_note,,,,,,,,,,,,,,,,,,,,
layer_note,,,,,layer_note,lyr_note,,,,,,,,,,,,,,,,,,,
c_method,,,,,c_method,,,,,,,,,,,,,,,,,,,,
color,,,,,color,lyr_color,,,,,,,,,,,,,,,,,,,
burn_ev,,,,,burn_ev,lyr_burn_ev,,,,,,,,,,,,,,,,,,,
bd_method,,,,,bd_method,,,,,,,,,,,,,,,,,,,,
ph_method,,,,,ph_method,lyr_ph_method,,,,,,,,,,,,,,,,,,,
caco3,,,,,caco3,,,,,,,,,,,,,,,,,,,,
wpg2_method,,,,,wpg2_method,,,,,,,,,,,,,,,,,,,,
wpg2 ,,,,,wpg2 ,,,,,,,,,,,,,,,,,,,,
gwc,,,,,gwc,,,,,,,,,,,,,,,,,,,,
vwc,,,,,vwc,,,,,,,,,,,,,,,,,,,,
al_dith,,,,,al_dith,,,,,,,,,,,,,,,,,,,,
al_ox,,,,,al_ox,lyr_al_ox,,,,,,,,,,,,,,,,,,,
al_ox,,,,,,frc_al_ox,,,,,,,,,,,,,,,,,,,
al_other,,,,,al_other,,,,,,,,,,,,,,,,,,,,
fe_dith,,,,,fe_dith,,,,,,,,,,,,,,,,,,,,
fe_ox,,,,,fe_ox,lyr_fe_ox,,,,,,,,,,,,,,,,,,,
fe_ox,,,,,,frc_fe_ox,,,,,,,,,,,,,,,,,,,
fe_other,,,,,fe_other,,,,,,,,,,,,,,,,,,,,
mn_dith,,,,,mn_dith,,,,,,,,,,,,,,,,,,,,
mn_ox,,,,,mn_ox,,,,,,,,,,,,,,,,,,,,
mn_other,,,,,mn_other,,,,,,,,,,,,,,,,,,,,
