"","data_product","data_table","data_column","variable","data_type","questions"
"1","ISCN3","layer","13c (‰)","13c","value_number","NA"
"2","ISCN3","layer","14c (‰)","14c","value_number","NA"
"3","ISCN3","layer","14c_sigma (‰)","14c","sigma","NA"
"4","ISCN3","layer","14c_age (BP)","age","value_number","NA"
"5","ISCN3","layer","14c_age_sigma (BP)","age","sigma","NA"
"6","ISCN3","layer","15n (‰)","15n","value_number","NA"
"7","ISCN3","profile","2d_position (2d_position)","2d_position","value_factor","NA"
"8","ISCN3","citation","acknowledgement","acknowledgement","value_string","NA"
"9","ISCN3","citation","acknowledgement_usage","acknowledgement_usage","value_string","NA"
"10","ISCN3","layer","al_dith (specified by al_fe_units)","extractable_al","value_number","NA"
"11","ISCN3","layer","al_other (specified by al_fe_units)","extractable_al","value_number","NA"
"12","ISCN3","layer","al_ox (specified by al_fe_units)","extractable_al","value_number","NA"
"13","ISCN3","layer","al_fe_units (extract_units)","extractable_al","unit","NA"
"14","ISCN3","layer","al_fe_method","extractable_al","method","NA"
"15","ISCN3","profile","aspect_deg","aspect_degree","value_number","NA"
"16","ISCN3","layer","base_sum (specified by cec_h_units)","base_sum","value_number","NA"
"17","ISCN3","layer","cec_h_units (extract_units)","base_sum","unit","NA"
"18","ISCN3","layer","bs (percent)","base_saturation","value_number","NA"
"19","ISCN3","layer","bs_sum (percent)","base_saturation_sum","value_number","NA"
"20","ISCN3","layer","bd_method","bulk_density","method","NA"
"21","ISCN3","layer","bdNRCS_prep_code","bulk_density","method","NA"
"22","ISCN3","layer","bd_other (g cm-3)","bulk_density","value_number","NA"
"23","ISCN3","layer","bd_samp (g cm-3)","bulk_density","value_number","NA"
"24","ISCN3","layer","bd_tot (g cm-3)","bulk_density","value_number","NA"
"25","ISCN3","layer","bd_whole (g cm-3)","bulk_density","value_number","NA"
"26","ISCN3","layer","c_to_n (mass ratio)","c_to_n","value_number","NA"
"27","ISCN3","layer","cNRCS_prep_code","total_carbon","method","NA"
"28","ISCN3","layer","c_method","total_carbon","method","NA"
"29","ISCN3","layer","c_tot (percent)","total_carbon","value_number","NA"
"30","ISCN3","layer","ca_al (specified by bc_units)","ca_al","value_number","NA"
"31","ISCN3","layer","bc_units (extract_units)","ca_al","unit","NA"
"32","ISCN3","layer","bc_method","ca_al","method","NA"
"33","ISCN3","layer","ca_ext (specified by bc_units)","ca_ext","value_number","NA"
"34","ISCN3","layer","bc_units (extract_units)","ca_ext","unit","NA"
"35","ISCN3","layer","bc_method","ca_ext","method","NA"
"36","ISCN3","layer","caco3 (percent)","caco3","value_number","NA"
"37","ISCN3","layer","cat_exch (cmol H+ kg-1)","cation_exchange_capacity","value_number","NA"
"38","ISCN3","layer","cec_sum (specified by cec_h_units)","exchangeable_cations_sum","value_number","NA"
"39","ISCN3","layer","cec_h_units (extract_units)","exchangeable_cations_sum","unit","NA"
"40","ISCN3","citation","citation","citation","value_string","NA"
"41","ISCN3","citation","citation_usage","citation","value_string","NA"
"42","ISCN3","layer","clay_tot_psa (percent)","clay","value_number","NA"
"43","ISCN3","layer","color","color","value_string","NA"
"44","ISCN3","dataset","contact_email","contact_email","value_string","NA"
"45","ISCN3","dataset","contact_name","contact_name","value_string","NA"
"46","ISCN3","profile","country (country)","country","value_string","NA"
"47","ISCN3","layer","country (country)","country","value_string","NA"
"48","ISCN3","citation","curator_email","curator_email","value_string","NA"
"49","ISCN3","dataset","curator_email","curator_email","value_string","NA"
"50","ISCN3","citation","curator_name","curator_name","value_string","NA"
"51","ISCN3","dataset","curator_name","curator_name","value_string","NA"
"52","ISCN3","citation","curator_organization","curator_organization","value_string","NA"
"53","ISCN3","dataset","curator_organization","curator_organization","value_string","NA"
"54","ISCN3","dataset","dataset_description","dataset_description","value_string","NA"
"55","ISCN3","citation","dataset_name","dataset_name","id","NA"
"56","ISCN3","dataset","dataset_name","dataset_name","id","NA"
"57","ISCN3","profile","dataset_name_sub","dataset_name","id","NA"
"58","ISCN3","layer","dataset_name_sub","dataset_name","id","NA"
"59","ISCN3","citation","dataset_type (dataset_type)","dataset_type","value_string","NA"
"60","ISCN3","dataset","dataset_type (dataset_type)","dataset_type","value_string","NA"
"61","ISCN3","profile","datum (datum)","datum","value_string","NA"
"62","ISCN3","layer","datum (datum)","datum","value_string","NA"
"63","ISCN3","profile","drainagecl (drainage)","drainage_class","value_string","NA"
"64","ISCN3","layer","ecec (specified by cec_h_units)","effective_cation_exchange_capacity","value_number","NA"
"65","ISCN3","layer","cec_h_units (extract_units)","effective_cation_exchange_capacity","unit","NA"
"66","ISCN3","profile","ecoregion","ecoregion","value_string","NA"
"67","ISCN3","profile","elevation (m)","elevation","value_number","NA"
"68","ISCN3","layer","fe_dith (specified by al_fe_units)","extractable_fe","value_number","NA"
"69","ISCN3","layer","fe_other (specified by al_fe_units)","extractable_fe","value_number","NA"
"70","ISCN3","layer","fe_ox (specified by al_fe_units)","extractable_fe","value_number","NA"
"71","ISCN3","layer","al_fe_units (extract_units)","extractable_fe","unit","NA"
"72","ISCN3","layer","al_fe_method","extractable_fe","method","NA"
"73","ISCN3","layer","fraction_modern","fraction_modern","value_number","NA"
"74","ISCN3","layer","fraction_modern_sigma","fraction_modern","sigma","NA"
"75","ISCN3","layer","h_ext (specified by metal_ext_units)","h_ext","value_number","What does ISCN3::h_ext mean?"
"76","ISCN3","layer","metal_ext_units (extract_units)","h_ext","unit","NA"
"77","ISCN3","layer","metal_ext_method","h_ext","method","NA"
"78","ISCN3","layer","hzn","horizon","value_string","NA"
"79","ISCN3","layer","hzn_desgn","horizon_designation","value_string","NA"
"80","ISCN3","layer","hzn_desgn_other","horizon_designation_other","value_string","NA"
"81","ISCN3","layer","k_ext (specified by bc_units)","k_ext","value_number","NA"
"82","ISCN3","layer","bc_units (extract_units)","k_ext","unit","NA"
"83","ISCN3","layer","bc_method","k_ext","method","NA"
"84","ISCN3","profile","landform (landform)","landform","value_factor","NA"
"85","ISCN3","profile","landform_note","landform","note",NA
"86","ISCN3","profile","landscape (landscape)","landscape","value_factor","NA"
"87","ISCN3","profile","landuse (landsat)","landuse","value_factor","NA"
"88","ISCN3","profile","lat (dec. deg)","latitude","value_number","NA"
"89","ISCN3","layer","lat (dec. deg)","latitude","value_number","NA"
"90","ISCN3","dataset","soc_lcount_ISCN","soil_organic_carbon_ISCN_count","value_number","NA"
"91","ISCN3","layer","layer_bot (cm)","depth_lower","value_number","NA"
"92","ISCN3","profile","carbon_lcount","carbon_count","value_number","NA"
"93","ISCN3","dataset","total_lcount","total_count","value_number","NA"
"94","ISCN3","profile","total_lcount","total_count","value_number","NA"
"95","ISCN3","layer","layer_name","layer_name","id","NA"
"96","ISCN3","layer","layer_note","layer_note","note","NA"
"97","ISCN3","dataset","soc_lcount","soil_organic_carbon_count","method","NA"
"98","ISCN3","profile","soc_lcount","soil_organic_carbon_count","method","NA"
"99","ISCN3","layer","layer_top (cm)","depth_upper","value_number","NA"
"100","ISCN3","profile","locator_alias","locator_alias","value_string","?"
"101","ISCN3","profile","locator_parent_alias","locator_parent_alias","value_string","?"
"102","ISCN3","layer","locator_parent_alias","locator_parent_alias","value_string","?"
"103","ISCN3","layer","loi (percent)","loss_on_ignition","value_number","NA"
"104","ISCN3","profile","long (dec. deg)","longitude","value_number","NA"
"105","ISCN3","layer","long (dec. deg)","longitude","value_number","NA"
"106","ISCN3","profile","map (mm)","mean_annual_precipitation","value_number","NA"
"107","ISCN3","profile","mat (°C)","mean_annual_temperature","value_number","NA"
"108","ISCN3","layer","mg_ext (specified by bc_units)","mg_ext","value_number","What does ISCN3::mg_ext mean?"
"109","ISCN3","layer","bc_units (extract_units)","mg_ext","unit","NA"
"110","ISCN3","layer","bc_method","mg_ext","method","NA"
"111","ISCN3","layer","mn_dith (specified by al_fe_units)","extractable_mn","value_number","NA"
"112","ISCN3","layer","mn_other (specified by al_fe_units)","extractable_mn","value_number","NA"
"113","ISCN3","layer","mn_ox (specified by al_fe_units)","extractable_mn","value_number","NA"
"114","ISCN3","layer","al_fe_units (extract_units)","extractable_mn","unit","NA"
"115","ISCN3","layer","al_fe_method","extractable_mn","method","NA"
"116","ISCN3","citation","modification_date (YYYY-MM-DD)","modification_date","value_date","NA"
"117","ISCN3","dataset","modification_date (YYYY-MM-DD)","modification_date","value_date","NA"
"118","ISCN3","layer","n_tot (percent)","nitrogen_total","value_number","NA"
"119","ISCN3","layer","na_ext (specified by bc_units)","extractable_na","value_number","NA"
"120","ISCN3","layer","bc_units (extract_units)","extractable_na","unit","NA"
"121","ISCN3","layer","bc_method","extractable_na","method","NA"
"122","ISCN3","profile","observation_date (YYYY-MM-DD)","observation_date","value_date","NA"
"123","ISCN3","layer","observation_date (YYYY-MM-DD)","observation_date","value_date","NA"
"124","ISCN3","layer","oc (percent)","carbon_organic","value_number","NA"
"125","ISCN3","layer","p_bray (specified by p_units)","extractable_p","value_number","NA"
"126","ISCN3","layer","p_meh (specified by p_units)","extractable_p","value_number","NA"
"127","ISCN3","layer","p_other (specified by p_units)","extractable_p","value_number","NA"
"128","ISCN3","layer","p_ox (specified by p_units)","extractable_p","value_number","NA"
"129","ISCN3","layer","p_units (extract_units)","extractable_p","unit","NA"
"130","ISCN3","layer","p_method","extractable_p","method","NA"
"131","ISCN3","layer","ph_method","pH","method","NA"
"132","ISCN3","layer","ph_cacl","pH","value_number","NA"
"133","ISCN3","layer","ph_h2o","pH","value_number","NA"
"134","ISCN3","layer","ph_other","pH","value_number","NA"
"135","ISCN3","dataset","soc_pcount_ISCN","soil_organic_carbon_ISCN_count","method","NA"
"136","ISCN3","profile","layer_bot (cm)","depth_lower","value_number","NA"
"137","ISCN3","dataset","total_pcount","total_count","method","NA"
"138","ISCN3","profile","profile_name","profile_name","id","NA"
"139","ISCN3","layer","profile_name","profile_name","id","NA"
"140","ISCN3","profile","dataset_name_soc","soil_organic_carbon","method","NA"
"141","ISCN3","profile","soc (g cm-2)","soil_organic_carbon","value_number","NA"
"142","ISCN3","profile","soc_method","soil_organic_carbon","method","NA"
"143","ISCN3","profile","soc_carbon_flag","soil_organic_carbon","value_factor","NA"
"144","ISCN3","dataset","soc_pcount","soil_organic_carbon_count","method","NA"
"145","ISCN3","profile","soc_depth (cm)","soil_organic_carbon_depth","value_number","NA"
"146","ISCN3","profile","soc_spatial_flag","soil_organic_carbon_spatial_flag","value_factor","NA"
"147","ISCN3","profile","layer_top (cm)","depth_upper","value_number","NA"
"148","ISCN3","profile","profile_zero_ref (profile_zero_ref)","zero_reference","value_string","NA"
"149","ISCN3","citation","reference","reference","value_string","NA"
"150","ISCN3","layer","root_quant_size","root_quant_size","value_number","NA"
"151","ISCN3","layer","root_weight (g)","root_weight","value_number","NA"
"152","ISCN3","profile","runoff (runoff)","runoff","value_factor","NA"
"153","ISCN3","layer","sand_tot_psa (percent)","sand","value_number","NA"
"154","ISCN3","layer","silt_tot_psa (percent)","silt","value_number","NA"
"155","ISCN3","dataset","soc_scount_ISCN","soil_organic_carbon_ISCN_count","value_number","NA"
"156","ISCN3","dataset","total_scount","total_site_count","value_number","NA"
"157","ISCN3","profile","site_name","site","id","NA"
"158","ISCN3","layer","site_name","site","id","NA"
"159","ISCN3","profile","site_note","site_description","note","NA"
"160","ISCN3","profile","site_perm (site_perm)","site_permeability","value_factor",NA
"161","ISCN3","dataset","soc_scount","soil_organic_carbon_count","value_number","NA"
"162","ISCN3","profile","slope (percent)","slope","value_number","NA"
"163","ISCN3","layer","dataset_name_soc","soil_organic_carbon","method","NA"
"164","ISCN3","layer","soc (g cm-2)","soil_organic_carbon","value_number","NA"
"165","ISCN3","layer","soc_carbon_flag","soil_organic_carbon","flag","NA"
"166","ISCN3","layer","soc_method","soil_organic_carbon","method","NA"
"167","ISCN3","profile","soil_series","soil_series","value_string","NA"
"168","ISCN3","layer","soil_series","soil_series","value_string","NA"
"169","ISCN3","profile","soil_taxon","soil_taxon","value_string","NA"
"170","ISCN3","layer","soil_taxon","soil_taxon","value_string","NA"
"171","ISCN3","profile","state (state_province)","state","value_factor","NA"
"172","ISCN3","layer","state (state_province)","state","value_factor","NA"
"173","ISCN3","profile","surface_veg","surface_vegetation","value_string","NA"
"174","ISCN3","layer","textureClass","soil_texture_class","value_factor","NA"
"175","ISCN3","profile","thaw_depth_profile (cm)","thaw_depth","value_number","NA"
"176","ISCN3","profile","vegclass_local","vegetation_class","value_factor","NA"
"177","ISCN3","layer","vegclass_local","vegetation_class","value_factor","NA"
"178","ISCN3","layer","wpg2_method","coarse_fraction","method","NA"
"179","ISCN3","layer","wpg2 (percent)","coarse_fraction","value_number","NA"
"180","ISCN3","layer","zn_ext (specified by metal_ext_units)","extractable_zn","value_number","NA"
"181","ISCN3","layer","metal_ext_units (extract_units)","extractable_zn","unit","NA"
"182","ISCN3","layer","metal_ext_method","extractable_zn","method","NA"
"183","ISCNTemplate","metadata","curator_name","curator_name","value_string","NA"
"184","ISCNTemplate","metadata","curator_organization","curator_organization","value_string","NA"
"185","ISCNTemplate","metadata","curator_email","curator_email","value_string","NA"
"186","ISCNTemplate","metadata","modification_date","modification_date","value_date","NA"
"187","ISCNTemplate","metadata","contact_name","contact_name","value_string","NA"
"188","ISCNTemplate","metadata","contact_email","contact_email","value_string","NA"
"189","ISCNTemplate","metadata","dataset_name","dataset_name","id","NA"
"190","ISCNTemplate","metadata","dataset_description","dataset_description","value_string","NA"
"191","ISCNTemplate","metadata","reference","reference","value_string","NA"
"192","ISCNTemplate","metadata","citation","citation","value_string","NA"
"193","ISCNTemplate","metadata","citation_usage","citation_usage","value_string","NA"
"194","ISCNTemplate","metadata","acknowledgement","acknowledgement","value_string","NA"
"195","ISCNTemplate","metadata","acknowledgement_usage","acknowledgement_usage","value_string","NA"
"196","ISCNTemplate","metadata","c_est_method","carbon_estimation","method","NA"
"197","ISCNTemplate","metadata","c_est_note","carbon_estimation","note","NA"
"198","ISCNTemplate","metadata","lab_method","lab_method","method","NA"
"199","ISCNTemplate","metadata","metadata_general","metadata_general","value_string","NA"
"200","ISCNTemplate","metadata","missdata_param","missdata_param","value_string","NA"
"201","ISCNTemplate","metadata","resample","resample","value_string","NA"
"202","ISCNTemplate","metadata","funding_organization","funding_agency","value_string","NA"
"203","ISCNTemplate","site","site_name","site_name","id","NA"
"204","ISCNTemplate","site","site_note","site_description","note","NA"
"205","ISCNTemplate","site","country","country","value_factor","NA"
"206","ISCNTemplate","site","province","province","value_factor","NA"
"207","ISCNTemplate","site","state","state","value_factor","NA"
"208","ISCNTemplate","site","county","county","value_factor","NA"
"209","ISCNTemplate","site","lat","latitude","value_number","NA"
"210","ISCNTemplate","site","long","longitude","value","NA"
"211","ISCNTemplate","site","datum","datum","method","NA"
"212","ISCNTemplate","site","location_acc","location_accuracy","value_number","NA"
"213","ISCNTemplate","site","elevation","elevation","value_number","NA"
"214","ISCNTemplate","site","vegclass_nat","vegetation_class","value_factor","NA"
"215","ISCNTemplate","site","vegclass","vegetation_class","value_factor","NA"
"216","ISCNTemplate","site","vegclass_local","vegetation_class","value_factor","NA"
"217","ISCNTemplate","site","vegclass_local_type","vegetation_class","method","NA"
"218","ISCNTemplate","site","veg_note","vegetation_class","note","NA"
"219","ISCNTemplate","site","landscape","landscape","value_factor","NA"
"220","ISCNTemplate","site","landform","landform","value_factor","NA"
"221","ISCNTemplate","site","2d_position","2d_position","value_factor","NA"
"222","ISCNTemplate","site","landform_note","landform","note","NA"
"223","ISCNTemplate","site","parent","parent","value_string","NA"
"224","ISCNTemplate","site","aspect_deg","aspect_degree","value_number","NA"
"225","ISCNTemplate","site","aspect_cl","aspect_class","value_factor","NA"
"226","ISCNTemplate","site","slope","slope","value_number","NA"
"227","ISCNTemplate","site","stand_age","max_stand_age","value_number","NA"
"228","ISCNTemplate","site","stand_maturity","stand_maturity","value_string","NA"
"229","ISCNTemplate","site","successional_status","successional_status","value_string","NA"
"230","ISCNTemplate","site","drainagecl","drainage_class","value_factor","NA"
"231","ISCNTemplate","site","depth_water","depth_water","value_number","NA"
"232","ISCNTemplate","site","thaw_depth_site","depth_site_thaw","value_number","NA"
"233","ISCNTemplate","site","bedrock_depth","depth_bedrock","value_number","NA"
"234","ISCNTemplate","site","climate_station","climate_station","value_string","NA"
"235","ISCNTemplate","site","ffdays","frost_free_days","value_number","NA"
"236","ISCNTemplate","site","flood_freq","flood_frequency","value_string","NA"
"237","ISCNTemplate","site","geo_form","geologic_formation","value_string","NA"
"238","ISCNTemplate","site","map","mean_annual_precipitation","value_number","NA"
"239","ISCNTemplate","site","mat","mean_annual_temperature","value_number","NA"
"240","ISCNTemplate","site","mast","mean_annual_soil_temperature","value_number","NA"
"241","ISCNTemplate","site","pond_freq","ponding_frequency","value_string","NA"
"242","ISCNTemplate","site","runoff","runoff","value_factor","NA"
"243","ISCNTemplate","site","site_perm","site_permeability","value_string","NA"
"244","ISCNTemplate","site","water_table_duration","water_table_duration","value_number","NA"
"245","ISCNTemplate","site","cflux_note","carbon_flux_note","note","NA"
"246","ISCNTemplate","site","climate_note","climate_note","note","NA"
"247","ISCNTemplate","site","eco_note","ecoregion_note","note","NA"
"248","ISCNTemplate","site","photo_note","photo_note","noe","NA"
"249","ISCNTemplate","site","soiltemp_note","soil_temperature_note","note","NA"
"250","ISCNTemplate","site","add_note","additional_notes","note","NA"
"251","ISCNTemplate","site","soc","soil_organic_carbon","value_number","NA"
"252","ISCNTemplate","site","soc_type","soil_type","value_factor","NA"
"253","ISCNTemplate","site","soc_pcount","soil_organic_carbon_count","value_string","NA"
"254","ISCNTemplate","site","soc_depth","soil_organic_carbon_depth","value_number","NA"
"255","ISCNTemplate","site","soc_sigma","soil_organic_carbon","sigma","NA"
"256","ISCNTemplate","site","soc_method","soil_organic_carbon","method","NA"
"257","ISCNTemplate","cluster","cluster_name","cluster_name","id","NA"
"258","ISCNTemplate","cluster","cluster_note","cluster_note","note","NA"
"259","ISCNTemplate","profile","site_name","site_name","id","NA"
"260","ISCNTemplate","profile","cluster_name","cluster_name","id","NA"
"261","ISCNTemplate","profile","profile_name","profile_name","id","NA"
"262","ISCNTemplate","profile","profile_note","profile_note","note","NA"
"263","ISCNTemplate","profile","layer_method","layer_method","method","NA"
"264","ISCNTemplate","profile","profile_method","profile_method","method","NA"
"265","ISCNTemplate","profile","observation_date","observation_date","value_date","NA"
"266","ISCNTemplate","profile","observation_date_acc","observation_date","accuracy","NA"
"267","ISCNTemplate","profile","transect_flag","transect_flag","value_factor","NA"
"268","ISCNTemplate","profile","surface_veg","surface_vegetation","value_string","NA"
"269","ISCNTemplate","profile","soil_taxon","soil_taxon","value_string","NA"
"270","ISCNTemplate","profile","soil_series","soil_series","value_string","NA"
"271","ISCNTemplate","profile","add_taxon_flag","add_taxon_flag","value_factor","NA"
"272","ISCNTemplate","profile","thaw_depth_profile","thaw_depth_profile","value_number","NA"
"273","ISCNTemplate","profile","sampler_names","sampler_names","value_string","NA"
"274","ISCNTemplate","profile","soc","soil_organic_carbon","value_number","NA"
"275","ISCNTemplate","profile","soc_type","soil_type","value_factor","NA"
"276","ISCNTemplate","profile","soc_depth","soil_organic_carbon_depth","value_number","NA"
"277","ISCNTemplate","profile","soc_method","soil_organic_carbon","method","NA"
"278","ISCNTemplate","profile","soc_sigma","soil_organic_carbon","sigma","NA"
"279","ISCNTemplate","profile","soc_lcount","soil_organic_carbon_count","value_number","NA"
"280","ISCNTemplate","layer","site_name","site_name","id","NA"
"281","ISCNTemplate","layer","cluster_name","cluster_name","id","NA"
"282","ISCNTemplate","layer","profile_name","profile_name","id","NA"
"283","ISCNTemplate","layer","layer_name","layer_name","id","NA"
"284","ISCNTemplate","layer","layer_number","layer_number","value_string","NA"
"285","ISCNTemplate","layer","labeled_addition","labeled_addition","value_string","NA"
"286","ISCNTemplate","layer","layer_top","depth_top","value_number","NA"
"287","ISCNTemplate","layer","layer_bot","depth_bottom","value_number","NA"
"288","ISCNTemplate","layer","hzn_desgn","horizon_designation","value_string","NA"
"289","ISCNTemplate","layer","hzn_desgn_other","horizon_designation_other","value_string","NA"
"290","ISCNTemplate","layer","hzn_desgn_other_note","horizon_designation_other","note","NA"
"291","ISCNTemplate","layer","layer_note","layer_note","value_string","NA"
"292","ISCNTemplate","layer","c_method","soil_organic_carbon","method","NA"
"293","ISCNTemplate","layer","c_method","total_carbon","method","NA"
"294","ISCNTemplate","layer","color","color","value_string","NA"
"295","ISCNTemplate","layer","burn_ev","burn_evidence","value_string","NA"
"296","ISCNTemplate","layer","bd_method","bulk_density","method","NA"
"297","ISCNTemplate","layer","bd_samp","bulk_density","value_number","NA"
"298","ISCNTemplate","layer","bd_tot","bulk_density","value_number","NA"
